timestamp,experiment_id,project_name,duration,emissions,energy_consumed,country_name,country_iso_code,region,on_cloud,cloud_provider,cloud_region
2022-02-20T01:56:37,aabd4c83-e648-478e-a0ed-8d7a2480be6d,codecarbon,20.51871156692505,6.382421506095761e-08,9.167910360601926e-08,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T01:58:26,a464c09a-1a43-4821-8895-e2c31ee9baa2,codecarbon,17.567394495010376,4.10897276566736e-08,5.9022573099902895e-08,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T01:59:13,6423781d-e084-49de-8515-bf7e6afac383,codecarbon,20.457513332366943,4.504215203631165e-08,6.469995939991008e-08,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T02:01:09,1ab90bf8-0ab1-4c78-a0a9-59fbccc8b1df,codecarbon,18.634443521499634,5.337557087206773e-08,7.667034349481744e-08,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:14:22,0a0f03c5-e8b5-4153-97ee-046d46f1d6e7,codecarbon,3.1804728507995605,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:16:42,9d4026e5-f626-4b95-990d-c0e27e2991d4,codecarbon,118.65271854400635,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:17:20,dab8f546-ff25-49ac-8373-46048ce34f8e,codecarbon,13.800312519073486,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:22:48,1d8da176-762d-474d-a2bc-1e78fae3c8e0,codecarbon,3.18949556350708,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:23:48,ded27721-de04-4805-b668-7df5ff19bbd1,codecarbon,3.1878700256347656,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:24:29,f6514427-4a4d-4aed-a97f-c06029262d46,codecarbon,3.1906256675720215,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:26:19,a7c234f8-6a30-4266-8b48-0029e4dfa1cf,codecarbon,3.1982812881469727,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:26:56,8ff08cd3-3cfd-4d53-b6c8-fc9118d0a717,codecarbon,3.2290618419647217,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:28:29,07e0bfc8-033b-4edc-bede-31f536ae704c,codecarbon,4.078291893005371,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:29:09,3db189ce-aef9-40c4-b99b-ba06a6026e9b,codecarbon,3.9952995777130127,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:30:41,4a446b92-2ba8-4374-8a3d-f86c2b994021,codecarbon,4.150785207748413,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:33:14,fa187803-4c85-4578-9860-4d85c865f0dc,codecarbon,3.1811985969543457,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
2022-02-20T03:33:55,8b6e55b2-8ed7-40a0-a4ae-5691c95eba85,codecarbon,3.1931304931640625,0.0,0.0,Germany,DEU,north rhine-westphalia,N,,
